;Movie name;Rating;IMDb name;genre;IMDb rating count;IMDb rating;metascore;year;Action;Adventure;Animation;Biography;Comedy;Crime;Drama;Family;Fantasy;History;Horror;Music;Musical;Mystery;PG;R;Romance;Sport;Thriller;War;Western
0;Spirited away ;10.0;Spirited Away ;Animation,Adventure,Family,Fantasy,Mystery;531713;8.6;96.0;2001.0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0
1;Bajrangi bhaijaan ;9.8;Bajrangi Bhaijaan ;Action,Comedy,Drama;60590;8.0;;2015.0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;Princess mononoke ;9.5;Princess Mononoke ;Animation,Adventure,Fantasy;281780;8.4;76.0;1997.0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
3;V for vendetta ;9.5;V for Vendetta ;Action,Drama,Thriller;927116;8.2;62.0;2005.0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
4;Sicario ;9.5;Sicario ;Action,Crime,Drama,Mystery,Thriller;312191;7.6;82.0;2015.0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
5;Shutter island ;9.5;Shutter Island ;Mystery,Thriller;966063;8.1;63.0;2010.0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
6;The usual suspects ;9.4;The Usual Suspects ;Crime,Mystery,Thriller;876372;8.6;77.0;1995.0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
7;Memento ;9.4;Memento ;Mystery,Thriller;1000821;8.5;80.0;2000.0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
8;Arrival ;9.4;Arrival ;Drama,Mystery,Thriller;480539;7.9;81.0;2016.0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
9;Ghost in the shell ;9.3;Ghost in the Shell ;Action,Drama,Thriller;164550;6.4;52.0;2017.0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
10;Your name (kimi no na wa) ;9.3;Kimi no na wa. ;Animation,Drama,Fantasy,Romance;114041;8.4;79.0;2016.0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
11;Wolf children ;9.3;Ookami kodomo no Ame to Yuki ;Animation,Drama,Family,Fantasy;29123;8.2;71.0;2012.0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
12;Mulan;9.3;Mulan ;Animation,Adventure,Family,Fantasy,Musical,War;212425;7.6;71.0;1998.0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0
13;Tamasha ;9.0;Tamasha ;Comedy,Drama,Romance;18846;7.2;;2015.0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
14;Birdman ;9.0;Birdman or ;Comedy,Drama;497314;7.7;88.0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;Donnie darko ;9.0;Donnie Darko ;Drama,Thriller;680492;8.1;88.0;2001.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
16;John Wick 2 ;9.0;John Wick: Chapter 2 ;Action,Crime,Thriller;249716;7.5;75.0;2017.0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
17;Blade runner 2049 ;9.0;Blade Runner 2049 ;Drama,Mystery,Thriller;345404;8.0;81.0;2017.0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
18;The Godfather ;9.0;The Godfather ;Crime,Drama;1384307;9.2;100.0;1972.0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19;The hateful eight ;8.9;The Hateful Eight ;Crime,Drama,Mystery,Thriller,Western;410300;7.8;68.0;2015.0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1
20;Deadpool ;8.8;Deadpool ;Action,Adventure,Comedy;777090;8.0;65.0;2016.0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21;Summer wars;8.8;Samâ uôzu ;Animation,Action,Comedy,Drama,Family,Romance,Thriller;21588;7.5;63.0;2009.0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0
22;Baby driver ;8.8;Baby Driver ;Action,Crime,Drama,Music,Thriller;334348;7.6;86.0;2017.0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0
23;Dunkirk ;8.8;Dunkirk ;Action,Drama,History,Thriller,War;430341;7.9;94.0;2017.0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0
24;Coco;8.8;Coco ;Animation,Adventure,Comedy,Family,Fantasy,Music,Mystery;237001;8.4;81.0;2017.0;0;1;1;0;1;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;0
25;Oh my god ;8.7;OMG: Oh My God! ;Comedy,Drama,Fantasy;41629;8.2;;2012.0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
26;Reservoir dogs ;8.7;Reservoir Dogs ;Crime,Drama,Thriller;794217;8.3;79.0;1992.0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
27;Contact ;8.7;Contact ;Drama,Mystery,Thriller;229864;7.4;62.0;1997.0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
28;Finding dory ;8.7;Finding Dory ;Animation,Adventure,Comedy,Family;202363;7.3;77.0;2016.0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
29;Captain fantastic ;8.7;Captain Fantastic ;Comedy,Drama;149073;7.9;72.0;2016.0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;Oldboy ;8.7;Oldboy ;Action,Drama,Mystery,Thriller;60804;5.8;49.0;2013.0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
31;Mad max: fury road ;8.6;Mad Max: Fury Road ;Action,Adventure,Thriller;746156;8.1;90.0;2015.0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
32;Gone girl ;8.6;Gone Girl ;Crime,Drama,Mystery,Thriller;728924;8.1;79.0;2014.0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
33;Hitman's bodyguard;8.6;The Hitman's Bodyguard ;Action,Comedy,Thriller;149565;6.9;47.0;2017.0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
34;Jaane tu ya jaane na ;8.6;Jaane Tu... Ya Jaane Na ;Comedy,Drama,Romance;22457;7.5;;2008.0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
35;Thor Ragnarok;8.6;Thor: Ragnarok ;Action,Adventure,Comedy,Fantasy;405610;7.9;74.0;2017.0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
36;Vele hemels boven de zevende;8.6;Vele Hemels ;Drama,actor,Person,url,name,Person,url,name,Person,url,name,Person,url,name;406;7.0;;2017.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37;Howl’s moving castle;8.6;Howl's Moving Castle ;Animation,Adventure,Family,Fantasy;270842;8.2;80.0;2004.0;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
38;Big hero 6 ;8.5;Big Hero 6 ;Animation,Action,Adventure,Comedy,Drama,Family;351297;7.8;74.0;2014.0;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
39;The martian ;8.5;The Martian ;Adventure,Drama;645185;8.0;80.0;2015.0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;Full metal jacket ;8.5;Full Metal Jacket ;Drama,War;587193;8.3;76.0;1987.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
41;Star wars: the force awakens ;8.5;Star Wars: Episode VII - The Force Awakens ;Action,Adventure,Fantasy;760597;8.0;81.0;2015.0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
42;To the forest of the firefly lights ;8.5;Hotarubi no mori e ;Animation,Drama,Fantasy;9092;7.9;;2011.0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
43;Black panther;8.5;Black Panther ;Action,Adventure;417474;7.4;88.0;2018.0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
44;El labirinto del fauno ;8.4;Pan's Labyrinth ;Drama,Fantasy,War;554663;8.2;98.0;2006.0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0
45;Paprika ;8.4;Paprika ;Animation,Adventure,Crime,Mystery,Thriller;58182;7.7;81.0;2006.0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
46;Children of men ;8.4;Children of Men ;Drama,Thriller;415749;7.9;84.0;2006.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
47;Barfi ;8.3;Barfi! ;Comedy,Drama,Romance;66627;8.1;;2012.0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
48;The departed ;8.3;The Departed ;Crime,Drama,Thriller;1038187;8.5;85.0;2006.0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
49;Still alice ;8.3;Still Alice ;Drama,contentRating,actor,Person,url,name,Person,url,name,Person,url,name,Person,url,name;112927;7.5;72.0;2014.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;Zootopia ;8.3;Zootropolis ;Animation,Adventure,Comedy,Crime,Family,Mystery;361091;8.0;78.0;2016.0;0;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0
51;Whisper of the heart ;8.3;Mimi wo sumaseba ;Animation,Drama,Family,Music,Romance;38651;8.0;;1995.0;0;0;1;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0
52;Rang de basanti ;8.2;Rang De Basanti ;Comedy,Drama;96951;8.2;;2006.0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;The road to el dorado ;8.2;The Road to El Dorado ;Animation,Adventure,Comedy,Family,Romance;72322;6.9;51.0;2000.0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0
54;Mission impossible: rogue nation ;8.2;Mission: Impossible - Rogue Nation ;Action,Adventure,Thriller;298013;7.4;75.0;2015.0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
55;The wolf of wall street ;8.2;The Wolf of Wall Street ;Biography,Comedy,Crime,Drama;988828;8.2;75.0;2013.0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;Patame inverted ;8.2;Sakasama no Patema ;Animation,Adventure,Drama,Fantasy,Romance;5921;7.4;66.0;2013.0;0;1;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
57;Spiderman homecoming ;8.2;Spider-Man Homecoming ;Action,Adventure;371399;7.5;73.0;2017.0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
58;Primer ;8.2;Primer ;Drama,Thriller;87327;6.9;68.0;2004.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
59;Youth;8.2;Youth ;Comedy,Drama,Music,Romance;61922;7.3;64.0;2015.0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0
60;Doctor Strange ;8.1;Doctor Strange ;Action,Adventure,Fantasy;460879;7.5;72.0;2016.0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
61;The emperor's new groove ;8.1;The Emperor's New Groove ;Animation,Adventure,Comedy,Family,Fantasy;154042;7.3;70.0;2000.0;0;1;1;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0
62;The incredibles ;8.0;The Incredibles ;Animation,Action,Adventure,Family;574668;8.0;90.0;2004.0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
63;Jurassic world ;8.0;Jurassic World ;Action,Adventure;520038;7.0;59.0;2015.0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;The revenant ;8.0;The Revenant ;Action,Adventure,Biography,Drama,Western;585074;8.0;76.0;2015.0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
65;Pk ;8.0;PK ;Comedy,Drama,Fantasy;130300;8.2;;2014.0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0
66;Everest ;7.9;Everest ;Action,Adventure,Biography,Drama,Thriller;175538;7.1;64.0;2015.0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
67;Call me by your name;7.9;Call Me by Your Name ;Drama,Romance;132864;7.9;93.0;2017.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
68;22 jump street ;7.8;22 Jump Street ;Action,Comedy,Crime;309563;7.0;71.0;2014.0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;Man from UNCLE ;7.8;The Man from U.N.C.L.E. ;Action,Adventure,Comedy;232465;7.3;56.0;2015.0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;Beast of no nation ;7.8;Beasts of No Nation ;Drama,War;60299;7.8;79.0;2015.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0
71;Age of Ultron ;7.8;Avengers: Age of Ultron ;Action,Adventure;613936;7.4;66.0;2015.0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
